☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
🐺 El lobo consumió 8.92 kg de su reserva (quedan 1491.08)

--- Día 1 ---
Murieron 4 organismos en este día.

🐾 Conejo (total: 96)
   ID 0 -> (edad: 1 días, peso: 0.00)
   ID 41 -> (edad: 23 días, peso: 1.70)
   ID 42 -> (edad: 23 días, peso: 1.70)
   ID 43 -> (edad: 23 días, peso: 1.70)

🐾 Conejo (total: 70)
   ID 0 -> (edad: 23 días, peso: 0.04)
   ID 1 -> (edad: 23 días, peso: 0.04)
   ID 2 -> (edad: 23 días, peso: 0.04)
   ID 3 -> (edad: 23 días, peso: 0.04)
   ID 4 -> (edad: 23 días, peso: 0.04)
   ID 5 -> (edad: 23 días, peso: 0.04)
   ID 6 -> (edad: 23 días, peso: 0.04)
   ID 7 -> (edad: 23 días, peso: 0.04)
   ID 8 -> (edad: 23 días, peso: 0.04)
   ID 9 -> (edad: 23 días, peso: 0.04)
   ID 10 -> (edad: 23 días, peso: 0.04)
   ID 11 -> (edad: 23 días, peso: 0.04)
   ID 12 -> (edad: 23 días, peso: 0.04)
   ID 13 -> (edad: 23 días, peso: 0.04)
   ID 14 -> (edad: 23 días, peso: 0.04)
   ID 15 -> (edad: 23 días, peso: 0.04)
   ID 16 -> (edad: 23 días, peso: 0.04)
   ID 17 -> (edad: 23 días, peso: 0.04)
   ID 18 -> (edad: 23 días, peso: 0.04)
   ID 19 -> (edad: 23 días, peso: 0.04)
   ID 20 -> (edad: 23 días, peso: 0.04)
   ID 21 -> (edad: 23 días, peso: 0.04)
   ID 22 -> (edad: 23 días, peso: 0.04)
   ID 23 -> (edad: 23 días, peso: 0.04)
   ID 24 -> (edad: 23 días, peso: 0.04)
   ID 25 -> (edad: 23 días, peso: 0.04)
   ID 26 -> (edad: 23 días, peso: 0.04)
   ID 27 -> (edad: 23 días, peso: 0.04)
   ID 28 -> (edad: 23 días, peso: 0.04)
   ID 29 -> (edad: 23 días, peso: 0.04)
   ID 30 -> (edad: 23 días, peso: 0.04)
   ID 31 -> (edad: 23 días, peso: 0.04)
   ID 32 -> (edad: 23 días, peso: 0.04)
   ID 33 -> (edad: 23 días, peso: 0.04)
   ID 34 -> (edad: 23 días, peso: 0.04)
   ID 35 -> (edad: 23 días, peso: 0.04)
   ID 36 -> (edad: 23 días, peso: 0.04)
   ID 37 -> (edad: 23 días, peso: 0.04)
   ID 38 -> (edad: 23 días, peso: 0.04)
   ID 39 -> (edad: 23 días, peso: 0.04)
   ID 40 -> (edad: 23 días, peso: 0.04)
   ID 41 -> (edad: 23 días, peso: 0.04)
   ID 42 -> (edad: 23 días, peso: 0.04)
   ID 43 -> (edad: 23 días, peso: 0.04)
   ID 44 -> (edad: 23 días, peso: 0.04)
   ID 45 -> (edad: 23 días, peso: 0.04)
   ID 46 -> (edad: 23 días, peso: 0.04)
   ID 47 -> (edad: 23 días, peso: 0.04)
   ID 48 -> (edad: 23 días, peso: 0.04)
   ID 49 -> (edad: 23 días, peso: 0.04)
   ID 50 -> (edad: 23 días, peso: 0.04)
   ID 51 -> (edad: 23 días, peso: 0.04)
   ID 52 -> (edad: 23 días, peso: 0.04)
   ID 53 -> (edad: 23 días, peso: 0.04)
   ID 54 -> (edad: 23 días, peso: 0.04)
   ID 55 -> (edad: 23 días, peso: 0.04)
   ID 56 -> (edad: 23 días, peso: 0.04)
   ID 57 -> (edad: 23 días, peso: 0.04)
   ID 58 -> (edad: 23 días, peso: 0.04)
   ID 59 -> (edad: 23 días, peso: 0.04)
   ID 60 -> (edad: 23 días, peso: 0.04)
   ID 61 -> (edad: 23 días, peso: 0.04)
   ID 62 -> (edad: 23 días, peso: 0.04)
   ID 63 -> (edad: 23 días, peso: 0.04)
   ID 64 -> (edad: 23 días, peso: 0.04)
   ID 65 -> (edad: 23 días, peso: 0.04)
   ID 66 -> (edad: 23 días, peso: 0.04)
   ID 67 -> (edad: 23 días, peso: 0.04)
   ID 68 -> (edad: 23 días, peso: 0.04)
   ID 69 -> (edad: 23 días, peso: 0.04)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 23 días, peso: 0.01)

📊 Total población: 115

🐺 El lobo consumió 7.13 kg de su reserva (quedan 1323.11)

--- Día 24 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 70)
   ID 0 -> (edad: 24 días, peso: 0.05)
   ID 1 -> (edad: 24 días, peso: 0.05)
   ID 2 -> (edad: 24 días, peso: 0.05)
   ID 3 -> (edad: 24 días, peso: 0.05)
   ID 4 -> (edad: 24 días, peso: 0.05)
   ID 5 -> (edad: 24 días, peso: 0.05)
   ID 6 -> (edad: 24 días, peso: 0.05)
   ID 7 -> (edad: 24 días, peso: 0.05)
   ID 8 -> (edad: 24 días, peso: 0.05)
   ID 9 -> (edad: 24 días, peso: 0.05)
   ID 10 -> (edad: 24 días, peso: 0.05)
   ID 11 -> (edad: 24 días, peso: 0.05)
   ID 12 -> (edad: 24 días, peso: 0.05)
   ID 13 -> (edad: 24 días, peso: 0.05)
   ID 14 -> (edad: 24 días, peso: 0.05)
   ID 15 -> (edad: 24 días, peso: 0.05)
   ID 16 -> (edad: 24 días, peso: 0.05)
   ID 17 -> (edad: 24 días, peso: 0.05)
   ID 18 -> (edad: 24 días, peso: 0.05)
   ID 19 -> (edad: 24 días, peso: 0.05)
   ID 20 -> (edad: 24 días, peso: 0.05)
   ID 21 -> (edad: 24 días, peso: 0.05)
   ID 22 -> (edad: 24 días, peso: 0.05)
   ID 23 -> (edad: 24 días, peso: 0.05)
   ID 24 -> (edad: 24 días, peso: 0.05)
   ID 25 -> (edad: 24 días, peso: 0.05)
   ID 26 -> (edad: 24 días, peso: 0.05)
   ID 27 -> (edad: 24 días, peso: 0.05)
   ID 28 -> (edad: 24 días, peso: 0.05)
   ID 29 -> (edad: 24 días, peso: 0.05)
   ID 30 -> (edad: 24 días, peso: 0.05)
   ID 31 -> (edad: 24 días, peso: 0.05)
   ID 32 -> (edad: 24 días, peso: 0.05)
   ID 33 -> (edad: 24 días, peso: 0.05)
   ID 34 -> (edad: 24 días, peso: 0.05)
   ID 35 -> (edad: 24 días, peso: 0.05)
   ID 36 -> (edad: 24 días, peso: 0.05)
   ID 37 -> (edad: 24 días, peso: 0.05)
   ID 38 -> (edad: 24 días, peso: 0.05)
   ID 39 -> (edad: 24 días, peso: 0.05)
   ID 40 -> (edad: 24 días, peso: 0.05)
   ID 41 -> (edad: 24 días, peso: 0.05)
   ID 42 -> (edad: 24 días, peso: 0.05)
   ID 43 -> (edad: 24 días, peso: 0.05)
   ID 44 -> (edad: 24 días, peso: 0.05)
   ID 45 -> (edad: 24 días, peso: 0.05)
   ID 46 -> (edad: 24 días, peso: 0.05)
   ID 47 -> (edad: 24 días, peso: 0.05)
   ID 48 -> (edad: 24 días, peso: 0.05)
   ID 49 -> (edad: 24 días, peso: 0.05)
   ID 50 -> (edad: 24 días, peso: 0.05)
   ID 51 -> (edad: 24 días, peso: 0.05)
   ID 52 -> (edad: 24 días, peso: 0.05)
   ID 53 -> (edad: 24 días, peso: 0.05)
   ID 54 -> (edad: 24 días, peso: 0.05)
   ID 55 -> (edad: 24 días, peso: 0.05)
   ID 56 -> (edad: 24 días, peso: 0.05)
   ID 57 -> (edad: 24 días, peso: 0.05)
   ID 58 -> (edad: 24 días, peso: 0.05)
   ID 59 -> (edad: 24 días, peso: 0.05)
   ID 60 -> (edad: 24 días, peso: 0.05)
   ID 61 -> (edad: 24 días, peso: 0.05)
   ID 62 -> (edad: 24 días, peso: 0.05)
   ID 63 -> (edad: 24 días, peso: 0.05)
   ID 64 -> (edad: 24 días, peso: 0.05)
   ID 65 -> (edad: 24 días, peso: 0.05)
   ID 66 -> (edad: 24 días, peso: 0.05)
   ID 67 -> (edad: 24 días, peso: 0.05)
   ID 68 -> (edad: 24 días, peso: 0.05)
   ID 69 -> (edad: 24 días, peso: 0.05)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 24 días, peso: 0.01)

🐾 Cabra (total: 44)
   ID 0 -> (edad: 24 días, peso: 1.77)
   ID 1 -> (edad: 24 días, peso: 1.77)
   ID 2 -> (edad: 24 días, peso: 1.77)
   ID 3 -> (edad: 24 días, peso: 1.77)
   ID 4 -> (edad: 24 días, peso: 1.77)
   ID 5 -> (edad: 24 días, peso: 1.77)
   ID 6 -> (edad: 24 días, peso: 1.77)
   ID 7 -> (edad: 24 días, peso: 1.77)
   ID 8 -> (edad: 24 días, peso: 1.77)
   ID 9 -> (edad: 24 días, peso: 1.77)
   ID 10 -> (edad: 24 días, peso: 1.77)
   ID 11 -> (edad: 24 días, peso: 1.77)
   ID 12 -> (edad: 24 días, peso: 1.77)
   ID 13 -> (edad: 24 días, peso: 1.77)
   ID 14 -> (edad: 24 días, peso: 1.77)
   ID 15 -> (edad: 24 días, peso: 1.77)
   ID 16 -> (edad: 24 días, peso: 1.77)
   ID 17 -> (edad: 24 días, peso: 1.77)
   ID 18 -> (edad: 24 días, peso: 1.77)
   ID 19 -> (edad: 24 días, peso: 1.77)
   ID 20 -> (edad: 24 días, peso: 1.77)
   ID 21 -> (edad: 24 días, peso: 1.77)
   ID 22 -> (edad: 24 días, peso: 1.77)
   ID 23 -> (edad: 24 días, peso: 1.77)
   ID 24 -> (edad: 24 días, peso: 1.77)
   ID 25 -> (edad: 24 días, peso: 1.77)
   ID 26 -> (edad: 24 días, peso: 1.77)
   ID 27 -> (edad: 24 días, peso: 1.77)
   ID 28 -> (edad: 24 días, peso: 1.77)
   ID 29 -> (edad: 24 días, peso: 1.77)
   ID 30 -> (edad: 24 días, peso: 1.77)
   ID 31 -> (edad: 24 días, peso: 1.77)
   ID 32 -> (edad: 24 días, peso: 1.77)
   ID 33 -> (edad: 24 días, peso: 1.77)
   ID 34 -> (edad: 24 días, peso: 1.77)
   ID 35 -> (edad: 24 días, peso: 1.77)
   ID 36 -> (edad: 24 días, peso: 1.77)
   ID 37 -> (edad: 24 días, peso: 1.77)
   ID 38 -> (edad: 24 días, peso: 1.77)
   ID 39 -> (edad: 24 días, peso: 1.77)
   ID 40 -> (edad: 24 días, peso: 1.77)
   ID 41 -> (edad: 24 días, peso: 1.77)
   ID 42 -> (edad: 24 días, peso: 1.77)
   ID 43 -> (edad: 24 días, peso: 1.77)

📊 Total población: 115

☠️ Conejo murió a los 25 días (peso final 0.06)
☠️ Conejo murió a los 25 días (peso final 0.06)
🐺 El lobo consumió 7.77 kg de su reserva (quedan 1315.33)

--- Día 25 ---
Murieron 2 organismos en este día.

🐾 Cabra (total: 44)
   ID 0 -> (edad: 25 días, peso: 1.83)
   ID 1 -> (edad: 25 días, peso: 1.83)
   ID 2 -> (edad: 25 días, peso: 1.83)
   ID 3 -> (edad: 25 días, peso: 1.83)
   ID 4 -> (edad: 25 días, peso: 1.83)
   ID 5 -> (edad: 25 días, peso: 1.83)
   ID 6 -> (edad: 25 días, peso: 1.83)
   ID 7 -> (edad: 25 días, peso: 1.83)
   ID 8 -> (edad: 25 días, peso: 1.83)
   ID 9 -> (edad: 25 días, peso: 1.83)
   ID 10 -> (edad: 25 días, peso: 1.83)
   ID 11 -> (edad: 25 días, peso: 1.83)
   ID 12 -> (edad: 25 días, peso: 1.83)
   ID 13 -> (edad: 25 días, peso: 1.83)
   ID 14 -> (edad: 25 días, peso: 1.83)
   ID 15 -> (edad: 25 días, peso: 1.83)
   ID 16 -> (edad: 25 días, peso: 1.83)
   ID 17 -> (edad: 25 días, peso: 1.83)
   ID 18 -> (edad: 25 días, peso: 1.83)
   ID 19 -> (edad: 25 días, peso: 1.83)
   ID 20 -> (edad: 25 días, peso: 1.83)
   ID 21 -> (edad: 25 días, peso: 1.83)
   ID 22 -> (edad: 25 días, peso: 1.83)
   ID 23 -> (edad: 25 días, peso: 1.83)
   ID 24 -> (edad: 25 días, peso: 1.83)
   ID 25 -> (edad: 25 días, peso: 1.83)
   ID 26 -> (edad: 25 días, peso: 1.83)
   ID 27 -> (edad: 25 días, peso: 1.83)
   ID 28 -> (edad: 25 días, peso: 1.83)
   ID 29 -> (edad: 25 días, peso: 1.83)
   ID 30 -> (edad: 25 días, peso: 1.83)
   ID 31 -> (edad: 25 días, peso: 1.83)
   ID 32 -> (edad: 25 días, peso: 1.83)
   ID 33 -> (edad: 25 días, peso: 1.83)
   ID 34 -> (edad: 25 días, peso: 1.83)
   ID 35 -> (edad: 25 días, peso: 1.83)
   ID 36 -> (edad: 25 días, peso: 1.83)
   ID 37 -> (edad: 25 días, peso: 1.83)
   ID 38 -> (edad: 25 días, peso: 1.83)
   ID 39 -> (edad: 25 días, peso: 1.83)
   ID 40 -> (edad: 25 días, peso: 1.83)
   ID 41 -> (edad: 25 días, peso: 1.83)
   ID 42 -> (edad: 25 días, peso: 1.83)
   ID 43 -> (edad: 25 días, peso: 1.83)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 25 días, peso: 0.01)

🐾 Conejo (total: 68)
   ID 0 -> (edad: 25 días, peso: 0.06)
   ID 1 -> (edad: 25 días, peso: 0.06)
   ID 2 -> (edad: 25 días, peso: 0.06)
   ID 3 -> (edad: 25 días, peso: 0.06)
   ID 4 -> (edad: 25 días, peso: 0.06)
   ID 5 -> (edad: 25 días, peso: 0.06)
   ID 6 -> (edad: 25 días, peso: 0.06)
   ID 7 -> (edad: 25 días, peso: 0.06)
   ID 8 -> (edad: 25 días, peso: 0.06)
   ID 9 -> (edad: 25 días, peso: 0.06)
   ID 10 -> (edad: 25 días, peso: 0.06)
   ID 11 -> (edad: 25 días, peso: 0.06)
   ID 12 -> (edad: 25 días, peso: 0.06)
   ID 13 -> (edad: 25 días, peso: 0.06)
   ID 14 -> (edad: 25 días, peso: 0.06)
   ID 15 -> (edad: 25 días, peso: 0.06)
   ID 16 -> (edad: 25 días, peso: 0.06)
   ID 17 -> (edad: 25 días, peso: 0.06)
   ID 18 -> (edad: 25 días, peso: 0.06)
   ID 19 -> (edad: 25 días, peso: 0.06)
   ID 20 -> (edad: 25 días, peso: 0.06)
   ID 21 -> (edad: 25 días, peso: 0.06)
   ID 22 -> (edad: 25 días, peso: 0.06)
   ID 23 -> (edad: 25 días, peso: 0.06)
   ID 24 -> (edad: 25 días, peso: 0.06)
   ID 25 -> (edad: 25 días, peso: 0.06)
   ID 26 -> (edad: 25 días, peso: 0.06)
   ID 27 -> (edad: 25 días, peso: 0.06)
   ID 28 -> (edad: 25 días, peso: 0.06)
   ID 29 -> (edad: 25 días, peso: 0.06)
   ID 30 -> (edad: 25 días, peso: 0.06)
   ID 31 -> (edad: 25 días, peso: 0.06)
   ID 32 -> (edad: 25 días, peso: 0.06)
   ID 33 -> (edad: 25 días, peso: 0.06)
   ID 34 -> (edad: 25 días, peso: 0.06)
   ID 35 -> (edad: 25 días, peso: 0.06)
   ID 36 -> (edad: 25 días, peso: 0.06)
   ID 37 -> (edad: 25 días, peso: 0.06)
   ID 38 -> (edad: 25 días, peso: 0.06)
   ID 39 -> (edad: 25 días, peso: 0.06)
   ID 40 -> (edad: 25 días, peso: 0.06)
   ID 41 -> (edad: 25 días, peso: 0.06)
   ID 42 -> (edad: 25 días, peso: 0.06)
   ID 43 -> (edad: 25 días, peso: 0.06)
   ID 44 -> (edad: 25 días, peso: 0.06)
   ID 45 -> (edad: 25 días, peso: 0.06)
   ID 46 -> (edad: 25 días, peso: 0.06)
   ID 47 -> (edad: 25 días, peso: 0.06)
   ID 48 -> (edad: 25 días, peso: 0.06)
   ID 49 -> (edad: 25 días, peso: 0.06)
   ID 50 -> (edad: 25 días, peso: 0.06)
   ID 51 -> (edad: 25 días, peso: 0.06)
   ID 52 -> (edad: 25 días, peso: 0.06)
   ID 53 -> (edad: 25 días, peso: 0.06)
   ID 54 -> (edad: 25 días, peso: 0.06)
   ID 55 -> (edad: 25 días, peso: 0.06)
   ID 56 -> (edad: 25 días, peso: 0.06)
   ID 57 -> (edad: 25 días, peso: 0.06)
   ID 58 -> (edad: 25 días, peso: 0.06)
   ID 59 -> (edad: 25 días, peso: 0.06)
   ID 60 -> (edad: 25 días, peso: 0.06)
   ID 61 -> (edad: 25 días, peso: 0.06)
   ID 62 -> (edad: 25 días, peso: 0.06)
   ID 63 -> (edad: 25 días, peso: 0.06)
   ID 64 -> (edad: 25 días, peso: 0.06)
   ID 65 -> (edad: 25 días, peso: 0.06)
   ID 66 -> (edad: 25 días, peso: 0.06)
   ID 67 -> (edad: 25 días, peso: 0.06)

📊 Total población: 113

☠️ Conejo murió a los 26 días (peso final 0.07)
🐺 El lobo consumió 5.66 kg de su reserva (quedan 1309.68)

--- Día 26 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 67)
   ID 0 -> (edad: 26 días, peso: 0.07)
   ID 1 -> (edad: 26 días, peso: 0.07)
   ID 2 -> (edad: 26 días, peso: 0.07)
   ID 3 -> (edad: 26 días, peso: 0.07)
   ID 4 -> (edad: 26 días, peso: 0.07)
   ID 5 -> (edad: 26 días, peso: 0.07)
   ID 6 -> (edad: 26 días, peso: 0.07)
   ID 7 -> (edad: 26 días, peso: 0.07)
   ID 8 -> (edad: 26 días, peso: 0.07)
   ID 9 -> (edad: 26 días, peso: 0.07)
   ID 10 -> (edad: 26 días, peso: 0.07)
   ID 11 -> (edad: 26 días, peso: 0.07)
   ID 12 -> (edad: 26 días, peso: 0.07)
   ID 13 -> (edad: 26 días, peso: 0.07)
   ID 14 -> (edad: 26 días, peso: 0.07)
   ID 15 -> (edad: 26 días, peso: 0.07)
   ID 16 -> (edad: 26 días, peso: 0.07)
   ID 17 -> (edad: 26 días, peso: 0.07)
   ID 18 -> (edad: 26 días, peso: 0.07)
   ID 19 -> (edad: 26 días, peso: 0.07)
   ID 20 -> (edad: 26 días, peso: 0.07)
   ID 21 -> (edad: 26 días, peso: 0.07)
   ID 22 -> (edad: 26 días, peso: 0.07)
   ID 23 -> (edad: 26 días, peso: 0.07)
   ID 24 -> (edad: 26 días, peso: 0.07)
   ID 25 -> (edad: 26 días, peso: 0.07)
   ID 26 -> (edad: 26 días, peso: 0.07)
   ID 27 -> (edad: 26 días, peso: 0.07)
   ID 28 -> (edad: 26 días, peso: 0.07)
   ID 29 -> (edad: 26 días, peso: 0.07)
   ID 30 -> (edad: 26 días, peso: 0.07)
   ID 31 -> (edad: 26 días, peso: 0.07)
   ID 32 -> (edad: 26 días, peso: 0.07)
   ID 33 -> (edad: 26 días, peso: 0.07)
   ID 34 -> (edad: 26 días, peso: 0.07)
   ID 35 -> (edad: 26 días, peso: 0.07)
   ID 36 -> (edad: 26 días, peso: 0.07)
   ID 37 -> (edad: 26 días, peso: 0.07)
   ID 38 -> (edad: 26 días, peso: 0.07)
   ID 39 -> (edad: 26 días, peso: 0.07)
   ID 40 -> (edad: 26 días, peso: 0.07)
   ID 41 -> (edad: 26 días, peso: 0.07)
   ID 42 -> (edad: 26 días, peso: 0.07)
   ID 43 -> (edad: 26 días, peso: 0.07)
   ID 44 -> (edad: 26 días, peso: 0.07)
   ID 45 -> (edad: 26 días, peso: 0.07)
   ID 46 -> (edad: 26 días, peso: 0.07)
   ID 47 -> (edad: 26 días, peso: 0.07)
   ID 48 -> (edad: 26 días, peso: 0.07)
   ID 49 -> (edad: 26 días, peso: 0.07)
   ID 50 -> (edad: 26 días, peso: 0.07)
   ID 51 -> (edad: 26 días, peso: 0.07)
   ID 52 -> (edad: 26 días, peso: 0.07)
   ID 53 -> (edad: 26 días, peso: 0.07)
   ID 54 -> (edad: 26 días, peso: 0.07)
   ID 55 -> (edad: 26 días, peso: 0.07)
   ID 56 -> (edad: 26 días, peso: 0.07)
   ID 57 -> (edad: 26 días, peso: 0.07)
   ID 58 -> (edad: 26 días, peso: 0.07)
   ID 59 -> (edad: 26 días, peso: 0.07)
   ID 60 -> (edad: 26 días, peso: 0.07)
   ID 61 -> (edad: 26 días, peso: 0.07)
   ID 62 -> (edad: 26 días, peso: 0.07)
   ID 63 -> (edad: 26 días, peso: 0.07)
   ID 64 -> (edad: 26 días, peso: 0.07)
   ID 65 -> (edad: 26 días, peso: 0.07)
   ID 66 -> (edad: 26 días, peso: 0.07)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 26 días, peso: 0.01)

🐾 Cabra (total: 44)
   ID 0 -> (edad: 26 días, peso: 1.89)
   ID 1 -> (edad: 26 días, peso: 1.89)
   ID 2 -> (edad: 26 días, peso: 1.89)
   ID 3 -> (edad: 26 días, peso: 1.89)
   ID 4 -> (edad: 26 días, peso: 1.89)
   ID 5 -> (edad: 26 días, peso: 1.89)
   ID 6 -> (edad: 26 días, peso: 1.89)
   ID 7 -> (edad: 26 días, peso: 1.89)
   ID 8 -> (edad: 26 días, peso: 1.89)
   ID 9 -> (edad: 26 días, peso: 1.89)
   ID 10 -> (edad: 26 días, peso: 1.89)
   ID 11 -> (edad: 26 días, peso: 1.89)
   ID 12 -> (edad: 26 días, peso: 1.89)
   ID 13 -> (edad: 26 días, peso: 1.89)
   ID 14 -> (edad: 26 días, peso: 1.89)
   ID 15 -> (edad: 26 días, peso: 1.89)
   ID 16 -> (edad: 26 días, peso: 1.89)
   ID 17 -> (edad: 26 días, peso: 1.89)
   ID 18 -> (edad: 26 días, peso: 1.89)
   ID 19 -> (edad: 26 días, peso: 1.89)
   ID 20 -> (edad: 26 días, peso: 1.89)
   ID 21 -> (edad: 26 días, peso: 1.89)
   ID 22 -> (edad: 26 días, peso: 1.89)
   ID 23 -> (edad: 26 días, peso: 1.89)
   ID 24 -> (edad: 26 días, peso: 1.89)
   ID 25 -> (edad: 26 días, peso: 1.89)
   ID 26 -> (edad: 26 días, peso: 1.89)
   ID 27 -> (edad: 26 días, peso: 1.89)
   ID 28 -> (edad: 26 días, peso: 1.89)
   ID 29 -> (edad: 26 días, peso: 1.89)
   ID 30 -> (edad: 26 días, peso: 1.89)
   ID 31 -> (edad: 26 días, peso: 1.89)
   ID 32 -> (edad: 26 días, peso: 1.89)
   ID 33 -> (edad: 26 días, peso: 1.89)
   ID 34 -> (edad: 26 días, peso: 1.89)
   ID 35 -> (edad: 26 días, peso: 1.89)
   ID 36 -> (edad: 26 días, peso: 1.89)
   ID 37 -> (edad: 26 días, peso: 1.89)
   ID 38 -> (edad: 26 días, peso: 1.89)
   ID 39 -> (edad: 26 días, peso: 1.89)
   ID 40 -> (edad: 26 días, peso: 1.89)
   ID 41 -> (edad: 26 días, peso: 1.89)
   ID 42 -> (edad: 26 días, peso: 1.89)
   ID 43 -> (edad: 26 días, peso: 1.89)

📊 Total población: 112

🐺 El lobo consumió 6.12 kg de su reserva (quedan 1303.56)

--- Día 27 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 67)
   ID 0 -> (edad: 27 días, peso: 0.09)
   ID 1 -> (edad: 27 días, peso: 0.09)
   ID 2 -> (edad: 27 días, peso: 0.09)
   ID 3 -> (edad: 27 días, peso: 0.09)
   ID 4 -> (edad: 27 días, peso: 0.09)
   ID 5 -> (edad: 27 días, peso: 0.09)
   ID 6 -> (edad: 27 días, peso: 0.09)
   ID 7 -> (edad: 27 días, peso: 0.09)
   ID 8 -> (edad: 27 días, peso: 0.09)
   ID 9 -> (edad: 27 días, peso: 0.09)
   ID 10 -> (edad: 27 días, peso: 0.09)
   ID 11 -> (edad: 27 días, peso: 0.09)
   ID 12 -> (edad: 27 días, peso: 0.09)
   ID 13 -> (edad: 27 días, peso: 0.09)
   ID 14 -> (edad: 27 días, peso: 0.09)
   ID 15 -> (edad: 27 días, peso: 0.09)
   ID 16 -> (edad: 27 días, peso: 0.09)
   ID 17 -> (edad: 27 días, peso: 0.09)
   ID 18 -> (edad: 27 días, peso: 0.09)
   ID 19 -> (edad: 27 días, peso: 0.09)
   ID 20 -> (edad: 27 días, peso: 0.09)
   ID 21 -> (edad: 27 días, peso: 0.09)
   ID 22 -> (edad: 27 días, peso: 0.09)
   ID 23 -> (edad: 27 días, peso: 0.09)
   ID 24 -> (edad: 27 días, peso: 0.09)
   ID 25 -> (edad: 27 días, peso: 0.09)
   ID 26 -> (edad: 27 días, peso: 0.09)
   ID 27 -> (edad: 27 días, peso: 0.09)
   ID 28 -> (edad: 27 días, peso: 0.09)
   ID 29 -> (edad: 27 días, peso: 0.09)
   ID 30 -> (edad: 27 días, peso: 0.09)
   ID 31 -> (edad: 27 días, peso: 0.09)
   ID 32 -> (edad: 27 días, peso: 0.09)
   ID 33 -> (edad: 27 días, peso: 0.09)
   ID 34 -> (edad: 27 días, peso: 0.09)
   ID 35 -> (edad: 27 días, peso: 0.09)
   ID 36 -> (edad: 27 días, peso: 0.09)
   ID 37 -> (edad: 27 días, peso: 0.09)
   ID 38 -> (edad: 27 días, peso: 0.09)
   ID 39 -> (edad: 27 días, peso: 0.09)
   ID 40 -> (edad: 27 días, peso: 0.09)
   ID 41 -> (edad: 27 días, peso: 0.09)
   ID 42 -> (edad: 27 días, peso: 0.09)
   ID 43 -> (edad: 27 días, peso: 0.09)
   ID 44 -> (edad: 27 días, peso: 0.09)
   ID 45 -> (edad: 27 días, peso: 0.09)
   ID 46 -> (edad: 27 días, peso: 0.09)
   ID 47 -> (edad: 27 días, peso: 0.09)
   ID 48 -> (edad: 27 días, peso: 0.09)
   ID 49 -> (edad: 27 días, peso: 0.09)
   ID 50 -> (edad: 27 días, peso: 0.09)
   ID 51 -> (edad: 27 días, peso: 0.09)
   ID 52 -> (edad: 27 días, peso: 0.09)
   ID 53 -> (edad: 27 días, peso: 0.09)
   ID 54 -> (edad: 27 días, peso: 0.09)
   ID 55 -> (edad: 27 días, peso: 0.09)
   ID 56 -> (edad: 27 días, peso: 0.09)
   ID 57 -> (edad: 27 días, peso: 0.09)
   ID 58 -> (edad: 27 días, peso: 0.09)
   ID 59 -> (edad: 27 días, peso: 0.09)
   ID 60 -> (edad: 27 días, peso: 0.09)
   ID 61 -> (edad: 27 días, peso: 0.09)
   ID 62 -> (edad: 27 días, peso: 0.09)
   ID 63 -> (edad: 27 días, peso: 0.09)
   ID 64 -> (edad: 27 días, peso: 0.09)
   ID 65 -> (edad: 27 días, peso: 0.09)
   ID 66 -> (edad: 27 días, peso: 0.09)

🐾 Cabra (total: 44)
   ID 0 -> (edad: 27 días, peso: 1.96)
   ID 1 -> (edad: 27 días, peso: 1.96)
   ID 2 -> (edad: 27 días, peso: 1.96)
   ID 3 -> (edad: 27 días, peso: 1.96)
   ID 4 -> (edad: 27 días, peso: 1.96)
   ID 5 -> (edad: 27 días, peso: 1.96)
   ID 6 -> (edad: 27 días, peso: 1.96)
   ID 7 -> (edad: 27 días, peso: 1.96)
   ID 8 -> (edad: 27 días, peso: 1.96)
   ID 9 -> (edad: 27 días, peso: 1.96)
   ID 10 -> (edad: 27 días, peso: 1.96)
   ID 11 -> (edad: 27 días, peso: 1.96)
   ID 12 -> (edad: 27 días, peso: 1.96)
   ID 13 -> (edad: 27 días, peso: 1.96)
   ID 14 -> (edad: 27 días, peso: 1.96)
   ID 15 -> (edad: 27 días, peso: 1.96)
   ID 16 -> (edad: 27 días, peso: 1.96)
   ID 17 -> (edad: 27 días, peso: 1.96)
   ID 18 -> (edad: 27 días, peso: 1.96)
   ID 19 -> (edad: 27 días, peso: 1.96)
   ID 20 -> (edad: 27 días, peso: 1.96)
   ID 21 -> (edad: 27 días, peso: 1.96)
   ID 22 -> (edad: 27 días, peso: 1.96)
   ID 23 -> (edad: 27 días, peso: 1.96)
   ID 24 -> (edad: 27 días, peso: 1.96)
   ID 25 -> (edad: 27 días, peso: 1.96)
   ID 26 -> (edad: 27 días, peso: 1.96)
